Period,Rate
1/8/2018,1.1973
1/9/2018,1.1932
1/10/2018,1.1992
1/11/2018,1.2017
1/12/2018,1.2137
1/15/2018,1.2277
1/16/2018,1.223
1/17/2018,1.2203
1/18/2018,1.2235
1/19/2018,1.2255
1/22/2018,1.2239
1/23/2018,1.2249
1/24/2018,1.2352
1/25/2018,1.2407
1/26/2018,1.2436
1/29/2018,1.2379
1/30/2018,1.2421
1/31/2018,1.2457
2/1/2018,1.2459
2/2/2018,1.2492
2/5/2018,1.244
2/6/2018,1.2329
2/7/2018,1.2338
2/8/2018,1.2252
2/9/2018,1.2273
2/12/2018,1.2263
2/13/2018,1.2333
2/14/2018,1.2348
2/15/2018,1.2493
2/16/2018,1.2464
2/19/2018,1.241
2/20/2018,1.234
2/21/2018,1.2312
2/22/2018,1.2276
2/23/2018,1.2299
2/26/2018,1.232
2/27/2018,1.2301
2/28/2018,1.2214
3/1/2018,1.2171
3/2/2018,1.2312
3/5/2018,1.2307
3/6/2018,1.2411
3/7/2018,1.2417
3/8/2018,1.2421
3/9/2018,1.2291
3/12/2018,1.2302
3/13/2018,1.2378
3/14/2018,1.2369
3/15/2018,1.2341
3/16/2018,1.2301
3/19/2018,1.2309
3/20/2018,1.2276
3/21/2018,1.2286
3/22/2018,1.2316
3/23/2018,1.2346
3/26/2018,1.2411
3/27/2018,1.2376
3/28/2018,1.2398
3/29/2018,1.2321
4/3/2018,1.2308
4/4/2018,1.2276
4/5/2018,1.226
4/6/2018,1.2234
4/9/2018,1.2304
4/10/2018,1.2361
4/11/2018,1.2384
4/12/2018,1.2323
4/13/2018,1.2317
4/16/2018,1.237
4/17/2018,1.2357
4/18/2018,1.2388
4/19/2018,1.2382
4/20/2018,1.2309
4/23/2018,1.2238
4/24/2018,1.2213
4/25/2018,1.2185
4/26/2018,1.2168
4/27/2018,1.207
4/30/2018,1.2079
5/2/2018,1.2007
5/3/2018,1.1992
5/4/2018,1.1969
5/7/2018,1.1902
5/8/2018,1.187
5/9/2018,1.1879
5/10/2018,1.1878
5/11/2018,1.1934
5/14/2018,1.1988
5/15/2018,1.1883
5/16/2018,1.1784
5/17/2018,1.1805
5/18/2018,1.1781
5/21/2018,1.1759
5/22/2018,1.1794
5/23/2018,1.1708
5/24/2018,1.1728
5/25/2018,1.1675
5/28/2018,1.1644
5/29/2018,1.1558
5/30/2018,1.1632
5/31/2018,1.1699
6/1/2018,1.1669
6/4/2018,1.1737
6/5/2018,1.1675
6/6/2018,1.1765
6/7/2018,1.1836
6/8/2018,1.1754
6/11/2018,1.179
6/12/2018,1.1788
6/13/2018,1.1764
6/14/2018,1.173
6/15/2018,1.1596
6/18/2018,1.1613
6/19/2018,1.1534
6/20/2018,1.1578
6/21/2018,1.1538
6/22/2018,1.1648
6/25/2018,1.17
6/26/2018,1.1672
6/27/2018,1.1616
6/28/2018,1.1583
6/29/2018,1.1658
7/2/2018,1.1639
7/3/2018,1.1665
7/4/2018,1.1642
7/5/2018,1.1709
7/6/2018,1.1724
7/9/2018,1.1789
7/10/2018,1.1713
7/11/2018,1.1735
7/12/2018,1.1658
7/13/2018,1.1643
7/16/2018,1.172
7/17/2018,1.1707
7/18/2018,1.1611
7/19/2018,1.1588
7/20/2018,1.167
7/23/2018,1.1716
7/24/2018,1.1706
7/25/2018,1.169
7/26/2018,1.1716
7/27/2018,1.1625
7/30/2018,1.1684
7/31/2018,1.1736
8/1/2018,1.1696
8/2/2018,1.1617
8/3/2018,1.1588
8/6/2018,1.1543
8/7/2018,1.1602
8/8/2018,1.1589
8/9/2018,1.1593
8/10/2018,1.1456
8/13/2018,1.1403
8/14/2018,1.1406
8/15/2018,1.1321
8/16/2018,1.137
8/17/2018,1.1391
8/20/2018,1.142
8/21/2018,1.1502
8/22/2018,1.1616
8/23/2018,1.1579
8/24/2018,1.1588
8/27/2018,1.1633
8/28/2018,1.171
8/29/2018,1.166
8/30/2018,1.1692
8/31/2018,1.1651
9/3/2018,1.1609
9/4/2018,1.1562
9/5/2018,1.1582
9/6/2018,1.1634
9/7/2018,1.1615
9/10/2018,1.1571
9/11/2018,1.1574
9/12/2018,1.1585
9/13/2018,1.162
9/14/2018,1.1689
9/17/2018,1.1671
9/18/2018,1.1697
9/19/2018,1.1667
9/20/2018,1.1769
9/21/2018,1.1759
9/24/2018,1.1773
9/25/2018,1.1777
9/26/2018,1.1737
9/27/2018,1.1707
9/28/2018,1.1576
10/1/2018,1.1606
10/2/2018,1.1543
10/3/2018,1.1548
10/4/2018,1.1502
10/5/2018,1.1506
10/8/2018,1.1478
10/9/2018,1.1435
10/10/2018,1.15
10/11/2018,1.1575
10/12/2018,1.1574
10/15/2018,1.1581
10/16/2018,1.1587
10/17/2018,1.153
10/18/2018,1.1505
10/19/2018,1.147
10/22/2018,1.1494
10/23/2018,1.1478
10/24/2018,1.1389
10/25/2018,1.1416
10/26/2018,1.1345
10/29/2018,1.1381
10/30/2018,1.1372
10/31/2018,1.1318
11/1/2018,1.1393
11/2/2018,1.1417
11/5/2018,1.137
11/6/2018,1.1428
11/7/2018,1.1487
11/8/2018,1.1424
11/9/2018,1.1346
11/12/2018,1.1265
11/13/2018,1.1261
11/14/2018,1.1296
11/15/2018,1.1305
11/16/2018,1.1346
11/19/2018,1.1427
11/20/2018,1.1421
11/21/2018,1.1409
11/22/2018,1.1403
11/23/2018,1.1352
11/26/2018,1.1363
11/27/2018,1.1328
11/28/2018,1.1284
11/29/2018,1.1387
11/30/2018,1.1359
12/3/2018,1.1332
12/4/2018,1.1409
12/5/2018,1.1354
12/6/2018,1.1351
12/7/2018,1.1371
12/10/2018,1.1425
12/11/2018,1.1379
12/12/2018,1.1346
12/13/2018,1.1371
12/14/2018,1.1285
12/17/2018,1.1341
12/18/2018,1.1377
12/19/2018,1.1405
12/20/2018,1.1451
12/21/2018,1.1414
12/24/2018,1.1408
12/27/2018,1.1377
12/28/2018,1.1454
12/31/2018,1.145
1/2/2019,1.1397
1/3/2019,1.1348
1/4/2019,1.1403
1/7/2019,1.1445
1/8/2019,1.144
1/9/2019,1.1455
1/10/2019,1.1535
1/11/2019,1.1533
1/14/2019,1.1467
1/15/2019,1.1424
1/16/2019,1.1389
1/17/2019,1.1396
1/18/2019,1.1402
1/21/2019,1.1362
1/22/2019,1.1354
1/23/2019,1.1367
1/24/2019,1.1341
1/25/2019,1.1346
1/28/2019,1.1418
1/29/2019,1.1422
1/30/2019,1.1429
1/31/2019,1.1488
2/1/2019,1.1471
2/4/2019,1.1445
2/5/2019,1.1423
2/6/2019,1.1394
2/7/2019,1.1345
2/8/2019,1.1346
2/11/2019,1.1309
2/12/2019,1.1296
2/13/2019,1.1305
2/14/2019,1.1268
2/15/2019,1.126
2/18/2019,1.1328
2/19/2019,1.1294
2/20/2019,1.1342
2/21/2019,1.1354
2/22/2019,1.1325
2/25/2019,1.1355
2/26/2019,1.1361
2/27/2019,1.1386
2/28/2019,1.1416
3/1/2019,1.1383
3/4/2019,1.1337
3/5/2019,1.1329
3/6/2019,1.1305
3/7/2019,1.1271
3/8/2019,1.1222
3/11/2019,1.1244
3/12/2019,1.1275
3/13/2019,1.1303
3/14/2019,1.1295
3/15/2019,1.1308
3/18/2019,1.1349
3/19/2019,1.1358
3/20/2019,1.1354
3/21/2019,1.1387
3/22/2019,1.1302
3/25/2019,1.1325
3/26/2019,1.1291
3/27/2019,1.1261
3/28/2019,1.1218
3/29/2019,1.1235
4/1/2019,1.1236
4/2/2019,1.12
4/3/2019,1.1243
4/4/2019,1.1219
4/5/2019,1.1233
4/8/2019,1.1246
4/9/2019,1.1277
4/10/2019,1.1279
4/11/2019,1.1264
4/12/2019,1.1321
4/15/2019,1.1313
4/16/2019,1.1305
4/17/2019,1.1301
4/18/2019,1.125
4/23/2019,1.1245
4/24/2019,1.1209
4/25/2019,1.1123
4/26/2019,1.1133
4/29/2019,1.115
4/30/2019,1.1218
5/2/2019,1.1212
5/3/2019,1.1155
5/6/2019,1.1199
5/7/2019,1.1185
5/8/2019,1.1202
5/9/2019,1.1193
5/10/2019,1.123
5/13/2019,1.1245
5/14/2019,1.1226
5/15/2019,1.1183
5/16/2019,1.1203
5/17/2019,1.1172
5/20/2019,1.1167
5/21/2019,1.1161
5/22/2019,1.1171
5/23/2019,1.1139
5/24/2019,1.1187
5/27/2019,1.1198
5/28/2019,1.1192
5/29/2019,1.1156
5/30/2019,1.1134
5/31/2019,1.1151
6/3/2019,1.1185
6/4/2019,1.1244
6/5/2019,1.1257
6/6/2019,1.1266
6/7/2019,1.1273
6/10/2019,1.1301
6/11/2019,1.132
6/12/2019,1.1323
6/13/2019,1.1289
6/14/2019,1.1265
6/17/2019,1.1234
6/18/2019,1.1187
6/19/2019,1.1207
6/20/2019,1.1307
6/21/2019,1.1316
6/24/2019,1.1394
6/25/2019,1.1388
6/26/2019,1.1362
6/27/2019,1.137
6/28/2019,1.138
7/1/2019,1.1349
7/2/2019,1.1301
7/3/2019,1.1293
7/4/2019,1.1288
7/5/2019,1.126
7/8/2019,1.1215
7/9/2019,1.1205
7/10/2019,1.122
7/11/2019,1.1285
7/12/2019,1.1253
7/15/2019,1.1269
7/16/2019,1.1223
7/17/2019,1.1215
7/18/2019,1.1216
7/19/2019,1.1226
7/22/2019,1.1215
7/23/2019,1.1173
7/24/2019,1.114
7/25/2019,1.1115
7/26/2019,1.1138
7/29/2019,1.1119
7/30/2019,1.1154
7/31/2019,1.1151
8/1/2019,1.1037
8/2/2019,1.1106
8/5/2019,1.1182
8/6/2019,1.1187
8/7/2019,1.1202
8/8/2019,1.1193
8/9/2019,1.1198
8/12/2019,1.1194
8/13/2019,1.1222
8/14/2019,1.1188
8/15/2019,1.115
8/16/2019,1.1076
8/19/2019,1.1103
8/20/2019,1.1076
8/21/2019,1.1104
8/22/2019,1.1083
8/23/2019,1.1065
8/26/2019,1.1116
8/27/2019,1.1104
8/28/2019,1.1083
8/29/2019,1.1072
8/30/2019,1.1036
9/2/2019,1.0968
9/3/2019,1.0937
9/4/2019,1.1018
9/5/2019,1.1058
9/6/2019,1.1027
9/9/2019,1.1033
9/10/2019,1.104
9/11/2019,1.1003
9/12/2019,1.0963
9/13/2019,1.1096
9/16/2019,1.1031
9/17/2019,1.1026
9/18/2019,1.1053
9/19/2019,1.1067
9/20/2019,1.103
9/23/2019,1.0985
9/24/2019,1.1003
9/25/2019,1.0982
9/26/2019,1.0938
9/27/2019,1.0935
9/30/2019,1.0889
10/1/2019,1.0898
10/2/2019,1.0925
10/3/2019,1.0951
10/4/2019,1.0979
10/7/2019,1.0993
10/8/2019,1.0986
10/9/2019,1.0981
10/10/2019,1.103
10/11/2019,1.1043
10/14/2019,1.1031
10/15/2019,1.1007
10/16/2019,1.1025
10/17/2019,1.1113
10/18/2019,1.1144
10/21/2019,1.1173
10/22/2019,1.113
10/23/2019,1.1123
10/24/2019,1.1128
10/25/2019,1.1107
10/28/2019,1.1087
10/29/2019,1.1095
10/30/2019,1.1106
10/31/2019,1.1154
11/1/2019,1.1139
11/4/2019,1.1158
11/5/2019,1.1109
11/6/2019,1.109
11/7/2019,1.1077
11/8/2019,1.1034
11/11/2019,1.1041
11/12/2019,1.1015
11/13/2019,1.1006
11/14/2019,1.0997
11/15/2019,1.1034
11/18/2019,1.1061
11/19/2019,1.1077
11/20/2019,1.1059
11/21/2019,1.1091
11/22/2019,1.1058
11/25/2019,1.1008
11/26/2019,1.102
11/27/2019,1.1009
11/28/2019,1.1005
11/29/2019,1.0982
12/2/2019,1.1023
12/3/2019,1.1071
12/4/2019,1.1081
12/5/2019,1.1094
12/6/2019,1.1094
12/9/2019,1.1075
12/10/2019,1.1077
12/11/2019,1.1075
12/12/2019,1.1137
12/13/2019,1.1174
12/16/2019,1.1146
12/17/2019,1.1162
12/18/2019,1.1115
12/19/2019,1.1117
12/20/2019,1.1097
12/23/2019,1.1075
12/24/2019,1.108
12/27/2019,1.1153
12/30/2019,1.1189
12/31/2019,1.1234
1/2/2020,1.1193
1/3/2020,1.1147
1/6/2020,1.1194
1/7/2020,1.1172
1/8/2020,1.1115
1/9/2020,1.111
1/10/2020,1.1091
1/13/2020,1.1126
1/14/2020,1.1115
1/15/2020,1.1142
1/16/2020,1.1169
1/17/2020,1.1108
1/20/2020,1.1085
1/21/2020,1.1115
1/22/2020,1.1088
1/23/2020,1.1091
1/24/2020,1.1035
1/27/2020,1.1025
1/28/2020,1.1005
1/29/2020,1.1001
1/30/2020,1.1029
1/31/2020,1.1052
2/3/2020,1.1066
2/4/2020,1.1048
2/5/2020,1.1023
2/6/2020,1.1003
2/7/2020,1.0969
2/10/2020,1.0951
2/11/2020,1.0901
2/12/2020,1.0914
2/13/2020,1.0867
2/14/2020,1.0842
2/17/2020,1.0835
2/18/2020,1.0816
2/19/2020,1.08
2/20/2020,1.079
2/21/2020,1.0801
2/24/2020,1.0818
2/25/2020,1.084
2/26/2020,1.0875
2/27/2020,1.0964
2/28/2020,1.0977
3/2/2020,1.1122
3/3/2020,1.1117
3/4/2020,1.1125
3/5/2020,1.1187
3/6/2020,1.1336
3/9/2020,1.1456
3/10/2020,1.139
3/11/2020,1.1336
3/12/2020,1.124
3/13/2020,1.1104
3/16/2020,1.1157
3/17/2020,1.0982
3/18/2020,1.0934
3/19/2020,1.0801
3/20/2020,1.0707
3/23/2020,1.0783
3/24/2020,1.0843
3/25/2020,1.0827
3/26/2020,1.0981
3/27/2020,1.0977
3/30/2020,1.1034
3/31/2020,1.0956
4/1/2020,1.0936
4/2/2020,1.0906
4/3/2020,1.0785
4/6/2020,1.0791
4/7/2020,1.0885
4/8/2020,1.0871
4/9/2020,1.0867
4/14/2020,1.0963
4/15/2020,1.0903
4/16/2020,1.0888
4/17/2020,1.086
4/20/2020,1.086
4/21/2020,1.0837
4/22/2020,1.0867
4/23/2020,1.0772
4/24/2020,1.08
4/27/2020,1.0852
4/28/2020,1.0877
4/29/2020,1.0842
4/30/2020,1.0876
5/4/2020,1.0942
5/5/2020,1.0843
5/6/2020,1.0807
5/7/2020,1.0783
5/8/2020,1.0843
5/11/2020,1.0824
5/12/2020,1.0858
5/13/2020,1.0875
5/14/2020,1.0792
5/15/2020,1.0798
5/18/2020,1.0832
5/19/2020,1.095
5/20/2020,1.0958
5/21/2020,1.1
5/22/2020,1.0904
5/25/2020,1.091
5/26/2020,1.0975
5/27/2020,1.0991
5/28/2020,1.1016
5/29/2020,1.1136
6/1/2020,1.1116
6/2/2020,1.1174
6/3/2020,1.1194
6/4/2020,1.125
6/5/2020,1.133
6/8/2020,1.1285
6/9/2020,1.1294
6/10/2020,1.1375
6/11/2020,1.1348
6/12/2020,1.1304
6/15/2020,1.1253
6/16/2020,1.1308
6/17/2020,1.1232
6/18/2020,1.1222
6/19/2020,1.121
6/22/2020,1.1213
6/23/2020,1.1318
6/24/2020,1.128
6/25/2020,1.12
6/26/2020,1.1213
6/29/2020,1.1284
6/30/2020,1.1198
7/1/2020,1.12
7/2/2020,1.1286
7/3/2020,1.1224
7/6/2020,1.1325
7/7/2020,1.129
7/8/2020,1.1286
7/9/2020,1.1342
7/10/2020,1.1276
7/13/2020,1.1329
7/14/2020,1.1375
7/15/2020,1.1444
7/16/2020,1.1414
7/17/2020,1.1428
7/20/2020,1.1448
7/21/2020,1.1443
7/22/2020,1.1578
7/23/2020,1.1569
7/24/2020,1.1608
7/27/2020,1.176
7/28/2020,1.1717
7/29/2020,1.1725
7/30/2020,1.1743
7/31/2020,1.1848
8/3/2020,1.1726
8/4/2020,1.1765
8/5/2020,1.1854
8/6/2020,1.1843
8/7/2020,1.1817
8/10/2020,1.1763
8/11/2020,1.1783
8/12/2020,1.1771
8/13/2020,1.1833
8/14/2020,1.1813
8/17/2020,1.1853
8/18/2020,1.1906
8/19/2020,1.1933
8/20/2020,1.185
8/21/2020,1.1769
8/24/2020,1.1847
8/25/2020,1.1814
8/26/2020,1.1789
8/27/2020,1.1806
8/28/2020,1.1915
8/31/2020,1.194
9/1/2020,1.1987
9/2/2020,1.1861
9/3/2020,1.1813
9/4/2020,1.1842
9/7/2020,1.1824
9/8/2020,1.1785
9/9/2020,1.1773
9/10/2020,1.1849
9/11/2020,1.1854
9/14/2020,1.1876
9/15/2020,1.1892
9/16/2020,1.1869
9/17/2020,1.1797
9/18/2020,1.1833
9/21/2020,1.1787
9/22/2020,1.174
9/23/2020,1.1692
9/24/2020,1.1645
9/25/2020,1.1634
9/28/2020,1.167
9/29/2020,1.1702
9/30/2020,1.1708
10/1/2020,1.1752
10/2/2020,1.173
10/5/2020,1.1768
10/6/2020,1.1795
10/7/2020,1.177
10/8/2020,1.1765
10/9/2020,1.1795
10/12/2020,1.1799
10/13/2020,1.1787
10/14/2020,1.175
10/15/2020,1.1698
10/16/2020,1.1741
10/19/2020,1.1785
10/20/2020,1.181
10/21/2020,1.1852
10/22/2020,1.1821
10/23/2020,1.1856
10/26/2020,1.1819
10/27/2020,1.1832
10/28/2020,1.1727
10/29/2020,1.1704
10/30/2020,1.1698
11/2/2020,1.1652
11/3/2020,1.1702
11/4/2020,1.1721
11/5/2020,1.1855
11/6/2020,1.187
11/9/2020,1.1883
11/10/2020,1.1808
11/11/2020,1.1766
11/12/2020,1.1791
11/13/2020,1.1815
11/16/2020,1.183
11/17/2020,1.1882
11/18/2020,1.1868
11/19/2020,1.1832
11/20/2020,1.1863
11/23/2020,1.1901
11/24/2020,1.1865
11/25/2020,1.189
11/26/2020,1.19
11/27/2020,1.1922
11/30/2020,1.198
12/1/2020,1.1968
12/2/2020,1.2066
12/3/2020,1.2151
12/4/2020,1.2159
12/7/2020,1.2128
12/8/2020,1.2114
12/9/2020,1.2109
12/10/2020,1.2115
12/11/2020,1.2127
12/14/2020,1.2162
12/15/2020,1.214
12/16/2020,1.2189
12/17/2020,1.2246
12/18/2020,1.2259
12/21/2020,1.2173
12/22/2020,1.2239
12/23/2020,1.2166
12/24/2020,1.2193
12/28/2020,1.2219
12/29/2020,1.2259
12/30/2020,1.2281
12/31/2020,1.2271
1/4/2021,1.2296
1/5/2021,1.2271
1/6/2021,1.2338
1/7/2021,1.2276
1/8/2021,1.225
1/11/2021,1.2163
1/12/2021,1.2161
1/13/2021,1.2166
1/14/2021,1.2124
1/15/2021,1.2123
1/18/2021,1.2064
1/19/2021,1.2132
1/20/2021,1.2101
1/21/2021,1.2158
1/22/2021,1.2158
1/25/2021,1.2152
1/26/2021,1.2143
1/27/2021,1.2114
1/28/2021,1.2091
1/29/2021,1.2136
2/1/2021,1.2084
2/2/2021,1.2044
2/3/2021,1.2017
2/4/2021,1.1996
2/5/2021,1.1983
2/8/2021,1.2025
2/9/2021,1.2104
2/10/2021,1.2127
2/11/2021,1.2147
2/12/2021,1.2108
2/15/2021,1.2129
2/16/2021,1.2143
2/17/2021,1.206
2/18/2021,1.2084
2/19/2021,1.2139
2/22/2021,1.2133
2/23/2021,1.2143
2/24/2021,1.2146
2/25/2021,1.2225
2/26/2021,1.2121
3/1/2021,1.2053
3/2/2021,1.2028
3/3/2021,1.2048
3/4/2021,1.2034
3/5/2021,1.1938
3/8/2021,1.1866
3/9/2021,1.1894
3/10/2021,1.1892
3/11/2021,1.1969
3/12/2021,1.1933
3/15/2021,1.192
3/16/2021,1.1926
3/17/2021,1.1907
3/18/2021,1.1912
3/19/2021,1.1891
3/22/2021,1.1926
3/23/2021,1.1883
3/24/2021,1.1825
3/25/2021,1.1802
3/26/2021,1.1782
3/29/2021,1.1784
3/30/2021,1.1741
3/31/2021,1.1725
4/1/2021,1.1746
4/6/2021,1.1812
4/7/2021,1.1884
4/8/2021,1.1873
4/9/2021,1.1888
4/12/2021,1.1904
4/13/2021,1.1896
4/14/2021,1.1964
4/15/2021,1.197
4/16/2021,1.1986
4/19/2021,1.2035
4/20/2021,1.2051
4/21/2021,1.2007
4/22/2021,1.2046
4/23/2021,1.2066
4/26/2021,1.2085
4/27/2021,1.2088
4/28/2021,1.207
4/29/2021,1.2129
4/30/2021,1.2082
5/3/2021,1.2044
5/4/2021,1.2021
5/5/2021,1.2005
5/6/2021,1.206
5/7/2021,1.2059
5/10/2021,1.2169
5/11/2021,1.217
5/12/2021,1.2118
5/13/2021,1.2081
5/14/2021,1.2123
5/17/2021,1.2143
5/18/2021,1.2222
5/19/2021,1.2212
5/20/2021,1.2203
5/21/2021,1.2188
5/24/2021,1.2212
5/25/2021,1.2264
5/26/2021,1.2229
5/27/2021,1.2198
5/28/2021,1.2142
5/31/2021,1.2201
6/1/2021,1.2225
6/2/2021,1.2186
6/3/2021,1.2187
6/4/2021,1.2117
6/7/2021,1.2162
6/8/2021,1.2182
6/9/2021,1.2195
6/10/2021,1.2174
6/11/2021,1.2125
6/14/2021,1.2112
6/15/2021,1.2108
6/16/2021,1.2124
6/17/2021,1.1937
6/18/2021,1.1898
6/21/2021,1.1891
6/22/2021,1.1894
6/23/2021,1.1951
6/24/2021,1.1936
6/25/2021,1.195
6/28/2021,1.191
6/29/2021,1.1888
6/30/2021,1.1884
7/1/2021,1.1884
7/2/2021,1.1823
7/5/2021,1.1866
7/6/2021,1.1838
7/7/2021,1.1831
7/8/2021,1.1838
7/9/2021,1.1858
7/12/2021,1.1852
7/13/2021,1.1844
7/14/2021,1.1812
7/15/2021,1.1809
7/16/2021,1.1802
7/19/2021,1.1766
7/20/2021,1.1775
7/21/2021,1.1772
7/22/2021,1.1775
7/23/2021,1.1767
7/26/2021,1.1787
7/27/2021,1.181
7/28/2021,1.1807
7/29/2021,1.1873
7/30/2021,1.1891
8/2/2021,1.1886
8/3/2021,1.1885
8/4/2021,1.1861
8/5/2021,1.185
8/6/2021,1.1807
8/9/2021,1.1761
8/10/2021,1.1722
8/11/2021,1.1718
8/12/2021,1.1739
8/13/2021,1.1765
8/16/2021,1.1772
8/17/2021,1.1767
8/18/2021,1.1723
8/19/2021,1.1696
8/20/2021,1.1671
8/23/2021,1.1718
8/24/2021,1.174
8/25/2021,1.1736
8/26/2021,1.1767
8/27/2021,1.1761
8/30/2021,1.1801
8/31/2021,1.1834
9/1/2021,1.1817
9/2/2021,1.1846
9/3/2021,1.1872
9/6/2021,1.1864
9/7/2021,1.186
9/8/2021,1.1827
9/9/2021,1.1838
9/10/2021,1.1841
9/13/2021,1.178
9/14/2021,1.1814
9/15/2021,1.1824
9/16/2021,1.1763
9/17/2021,1.178
9/20/2021,1.1711
9/21/2021,1.1738
9/22/2021,1.1729
9/23/2021,1.1715
9/24/2021,1.1719
9/27/2021,1.1698
9/28/2021,1.1678
9/29/2021,1.1654
9/30/2021,1.1579
10/1/2021,1.16
10/4/2021,1.1636
10/5/2021,1.1602
10/6/2021,1.1542
10/7/2021,1.1562
10/8/2021,1.1569
10/11/2021,1.1574
10/12/2021,1.1555
10/13/2021,1.1562
10/14/2021,1.1602
10/15/2021,1.1602
10/18/2021,1.1604
10/19/2021,1.1655
10/20/2021,1.1623
10/21/2021,1.1637
10/22/2021,1.163
10/25/2021,1.1603
10/26/2021,1.1618
10/27/2021,1.1617
10/28/2021,1.1593
10/29/2021,1.1645
